id,name,birth_date,position,team,number,played,club,captain
325,jefferson,1983-01-02,,Bresil,1,9,Botafogo,0
378,julio cesar,1979-09-03,Gardien,Bresil,12,80,Toronto FC,0
699,victor,1983-01-21,Gardien,Bresil,22,6,Atletico Mineiro,0
136,dani alves,1983-05-06,Defenseur,Bresil,2,75,Barcelona,0
146,dante,1983-10-18,Defenseur,Bresil,13,12,Bayern Munich,0
152,david luiz,1987-04-22,Defenseur,Bresil,4,36,Chelsea,0
280,henrique,1986-10-14,Defenseur,Bresil,15,5,Napoli,0
438,maicon,1981-07-26,Defenseur,Bresil,23,72,Roma,0
445,marcelo,1988-05-12,Defenseur,Bresil,6,31,Real Madrid,0
493,maxwell,1981-08-27,Defenseur,Bresil,14,9,Paris Saint-Germain,0
675,thiago silva,1984-09-22,Defenseur,Bresil,3,46,Paris Saint-Germain,1
86,bernard,1992-09-08,Milieu,Bresil,20,11,Shakhtar Donetsk,0
223,fernandinho,1985-05-04,Milieu,Bresil,5,7,Manchester City,0
281,hernanes,1985-05-29,Milieu,Bresil,18,24,Internazionale,0
433,luiz gustavo,1987-07-23,Milieu,Bresil,17,19,VfL Wolfsburg,0
548,oscar,1991-09-09,Milieu,Bresil,11,31,Chelsea,0
567,paulinho,1988-07-25,Milieu,Bresil,8,26,Tottenham Hotspur,0
585,ramires,1987-03-24,Milieu,Bresil,16,42,Chelsea,0
717,willian,1988-08-09,Milieu,Bresil,19,7,Chelsea,0
233,fred,1983-10-03,Attaquant,Bresil,9,33,Fluminense,0
290,hulk,1986-07-25,Attaquant,Bresil,7,35,Zenit Saint Petersburg,0
333,jô,1987-03-20,Attaquant,Bresil,21,17,Atletico Mineiro,0
530,neymar,1992-02-05,Attaquant,Bresil,10,49,Barcelona,0
113,charles itandje,1982-11-02,Gardien,Cameroun,16,9,Konyaspor,0
422,loec feudjou,1992-04-14,Gardien,Cameroun,1,2,Coton Sport,0
625,sammy n'djock,1990-02-25,Gardien,Cameroun,23,3,Fethiyespor,0
38,allan nyom,1988-05-10,Defenseur,Cameroun,22,10,Granada,0
72,aurelien chedjou,1985-06-20,Defenseur,Cameroun,14,31,Galatasaray,0
85,benoît assou-ekotto,1984-03-24,Defenseur,Cameroun,2,22,Queens Park Rangers,0
107,cedric djeugoue,1992-08-28,Defenseur,Cameroun,4,3,Coton Sport,0
147,dany nounkeu,1986-04-11,Defenseur,Cameroun,5,16,Besiktas,0
279,henri bedimo,1984-06-04,Defenseur,Cameroun,12,31,Lyon,0
534,nicolas n'koulou,1990-03-27,Defenseur,Cameroun,3,48,Marseille,0
29,alex song,1987-09-09,Milieu,Cameroun,6,47,Barcelona,0
182,edgar salli,1992-08-17,Milieu,Cameroun,20,9,Lens,0
209,eyong enoh,1986-03-23,Milieu,Cameroun,18,38,Antalyaspor,0
323,jean makoun,1983-05-29,Milieu,Cameroun,11,66,Rennes,0
339,joel matip,1991-08-08,,Cameroun,21,23,Schalke 4,0
409,landry n'guemo,1985-11-28,Milieu,Cameroun,7,40,Bordeaux,0
661,stephane mbia,1986-05-20,Milieu,Cameroun,17,49,Sevilla,0
84,benjamin moukandjo,1988-11-12,Attaquant,Cameroun,8,17,Nancy,0
216,fabrice olinga,1996-05-12,Attaquant,Cameroun,19,8,Zulte Waregem,0
491,maxim choupo-moting,1989-03-23,Attaquant,Cameroun,13,26,Mainz 5,0
578,pierre webo,1982-01-20,Attaquant,Cameroun,15,56,Fenerbahce,0
626,samuel eto'o,1981-03-10,Attaquant,Cameroun,9,117,Chelsea,1
705,vincent aboubakar,1992-01-22,Attaquant,Cameroun,10,24,Lorient,0
144,danijel subasic,1984-10-27,Gardien,Croatie,23,6,Monaco,0
543,oliver zelenika,1993-05-14,Gardien,Croatie,12,0,Lokomotiva,0
668,stipe pletikosa,1979-01-08,Gardien,Croatie,1,111,Rostov,0
143,danijel pranjic,1981-12-02,Defenseur,Croatie,3,50,Panathinaikos,0
148,darijo srna,1982-05-01,Defenseur,Croatie,11,112,Shakhtar Donetsk,1
157,dejan lovren,1989-07-05,Defenseur,Croatie,6,25,Southampton,0
175,domagoj vida,1989-04-29,Defenseur,Croatie,21,23,Dynamo Kyiv,0
263,gordon schildenfeld,1985-03-18,Defenseur,Croatie,13,21,Panathinaikos,0
652,sime vrsaljko,1992-01-10,Defenseur,Croatie,2,7,Genoa,0
698,vedran corluka,1986-02-05,Defenseur,Croatie,5,72,Lokomotiv Moscow,0
300,milan badelj,1989-02-25,Milieu,Croatie,15,9,Hamburger SV,0
301,ivan perisic,1989-02-02,Milieu,Croatie,4,29,VfL Wolfsburg,0
302,ivan rakitic,1988-03-10,Milieu,Croatie,7,62,Sevilla,0
434,luka modric,1985-09-09,Milieu,Croatie,10,75,Real Madrid,0
446,marcelo brozovic,1992-10-16,Milieu,Croatie,14,1,Dinamo Zagreb,0
472,mateo kovacic,1994-05-06,Milieu,Croatie,20,10,Internazionale,0
540,ognjen vukojevic,1983-12-20,Milieu,Croatie,8,55,Dynamo Kyiv,0
623,sammir,1987-04-23,Milieu,Croatie,19,6,Getafe,0
56,ante rebic,1993-09-21,Attaquant,Croatie,16,5,Fiorentina,0
187,eduardo,1983-02-25,Attaquant,Croatie,22,63,Shakhtar Donetsk,0
303,ivica olic,1979-09-14,,Croatie,18,92,VfL Wolfsburg,0
458,mario mandzukic,1986-05-21,Attaquant,Croatie,17,50,Bayern Munich,0
536,nikica jelavic,1985-08-27,Attaquant,Croatie,9,33,Hull City,0
35,alfredo talavera,1982-09-18,Gardien,Mexique,12,14,Toluca,0
267,guillermo ochoa,1985-07-13,Gardien,Mexique,13,59,Ajaccio,0
357,jose de jesus corona,1981-01-26,Gardien,Mexique,1,34,Cruz Azul,0
50,andres guardado,1986-09-28,Defenseur,Mexique,18,104,Bayer Leverkusen,0
104,carlos salcido,1980-04-02,Defenseur,Mexique,3,122,UANL,0
169,diego reyes,1992-09-19,Defenseur,Mexique,5,14,Porto,0
228,francisco javier rodriguez,1981-10-20,Defenseur,Mexique,2,95,America,0
276,hector moreno,1988-01-17,Defenseur,Mexique,15,53,Espanyol,0
512,miguel angel ponce,1989-04-12,Defenseur,Mexique,16,8,Toluca,0
513,miguel layun,1988-06-25,Defenseur,Mexique,7,15,America,0
564,paul aguilar,1986-03-06,,Mexique,22,30,America,0
581,rafael marquez,1979-02-13,Defenseur,Mexique,4,120,Leon,1
103,carlos pena,1990-03-29,Milieu,Mexique,21,16,Leon,0
275,hector herrera,1990-04-19,Milieu,Mexique,6,13,Porto,0
296,isaac brizuela,1990-08-28,Milieu,Mexique,17,7,Toluca,0
319,javier aquino,1990-02-11,Milieu,Mexique,20,22,Villarreal,0
359,jose juan vazquez,1988-03-14,Milieu,Mexique,23,5,Leon,0
448,marco fabian,1989-07-21,Milieu,Mexique,8,15,Cruz Azul,0
17,alan pulido,1991-03-08,Attaquant,Mexique,11,6,UANL,0
256,giovani dos santos,1989-05-11,Attaquant,Mexique,10,76,Villarreal,0
320,javier hernandez,1988-06-01,Attaquant,Mexique,14,62,Manchester United,0
547,oribe peralta,1984-01-12,Attaquant,Mexique,19,33,Santos Laguna,0
591,raul jimenez,1991-05-05,Attaquant,Mexique,9,25,America,0
207,eugene galekovic,1981-06-12,Gardien,Australie,18,8,Adelaide United,0
474,mathew ryan,1992-04-08,Gardien,Australie,1,7,Club Brugge,0
520,mitchell langerak,1988-08-22,Gardien,Australie,12,3,Borussia Dortmund,0
30,alex wilkinson,1984-08-13,Defenseur,Australie,22,3,Jeonbuk Hyundai Motors,0
78,bailey wright,1992-07-28,Defenseur,Australie,8,0,Preston North End,0
299,ivan franjic,1987-09-10,Defenseur,Australie,2,9,Brisbane Roar,0
315,jason davidson,1991-06-29,Defenseur,Australie,3,7,Heracles Almelo,0
482,matthew spiranovic,1988-06-27,Defenseur,Australie,6,18,Western Sydney Wanderers,0
619,ryan mcgowan,1989-08-15,Defenseur,Australie,19,9,Shandong Luneng Taishan,0
82,ben halloran,1992-06-14,Milieu,Australie,10,2,Fortuna Düsseldorf,0
149,dario vidosic,1987-04-08,Milieu,Australie,20,23,Sion,0
309,james holland,1989-05-15,Milieu,Australie,16,14,Autriche Wien,0
312,james troisi,1988-07-03,Milieu,Australie,14,11,Atalanta,0
461,mark bresciano,1980-02-11,Milieu,Australie,23,74,Al-Gharafa,0
462,mark milligan,1985-08-04,Milieu,Australie,5,29,Melbourne Victory,0
471,massimo luongo,1992-09-25,Milieu,Australie,21,1,Swindon Town,0
480,matt mckay,1983-01-11,Milieu,Australie,17,47,Brisbane Roar,0
517,mile jedinak,1984-08-03,Milieu,Australie,15,44,Crystal Palace,1
542,oliver bozanic,1989-01-08,Milieu,Australie,13,3,Luzern,0
685,tommy oar,1991-12-10,Milieu,Australie,11,15,Utrecht,0
6,adam taggart,1993-06-02,Attaquant,Australie,9,5,Newcastle Jets,0
473,mathew leckie,1991-02-04,Attaquant,Australie,7,8,FSV Frankfurt,0
679,tim cahill,1979-12-06,Attaquant,Australie,4,69,New York Red Bulls,0
124,claudio bravo,1983-04-13,Gardien,Chili,1,79,Real Sociedad,1
133,cristopher toselli,1988-06-22,Gardien,Chili,12,4,Universidad Catolica,0
346,johnny herrera,1981-05-09,Gardien,Chili,23,8,Universidad de Chili,0
208,eugenio mena,1988-07-18,Defenseur,Chili,2,25,Santos,0
239,gary medel,1987-08-03,Defenseur,Chili,17,61,Cardiff City,0
262,gonzalo jara,1985-08-29,Defenseur,Chili,18,65,Nottingham Forest,0
364,jose rojas,1983-06-03,Defenseur,Chili,13,19,Universidad de Chili,0
515,miiko albornoz,1990-11-03,Defenseur,Chili,3,2,Malmö FF,0
65,arturo vidal,1987-05-22,Milieu,Chili,8,54,Juventus,0
101,carlos carmona,1987-02-21,Milieu,Chili,6,44,Atalanta,0
112,charles aranguiz,1989-04-17,Milieu,Chili,20,21,Internacional,0
213,fabian orellana,1986-01-27,Milieu,Chili,14,26,Celta Vigo,0
222,felipe gutierrez,1990-10-08,Milieu,Chili,16,18,Twente,0
229,francisco silva,1986-02-11,Milieu,Chili,5,12,Osasuna,0
322,jean beausejour,1984-06-03,Milieu,Chili,15,59,Wigan Athletic,0
356,jorge valdivia,1983-10-03,Milieu,Chili,10,57,Palmeiras,0
363,jose pedro fuenzalida,1985-02-22,Milieu,Chili,19,23,Colo-Colo,0
447,marcelo diaz,1986-12-30,Milieu,Chili,21,21,Basel,0
486,mauricio isla,1988-06-12,Milieu,Chili,4,47,Juventus,0
34,alexis sanchez,1988-12-19,Attaquant,Chili,7,67,Barcelona,0
189,eduardo vargas,1989-11-20,Attaquant,Chili,11,30,Valencia,0
206,esteban paredes,1980-08-01,Attaquant,Chili,22,35,Colo-Colo,0
487,mauricio pinilla,1984-02-04,Attaquant,Chili,9,27,Cagliari,0
151,david de gea,1990-11-07,Gardien,Espagne,12,1,Manchester United,0
295,iker casillas,1981-05-20,Gardien,Espagne,1,154,Real Madrid,1
571,pepe reina,1982-08-31,Gardien,Espagne,23,32,Napoli,0
110,cesar azpilicueta,1989-08-28,Defenseur,Espagne,22,6,Chelsea,0
245,gerard pique,1987-02-02,Defenseur,Espagne,3,60,Barcelona,0
351,jordi alba,1989-03-21,Defenseur,Espagne,18,26,Barcelona,0
375,juanfran,1985-01-09,Defenseur,Espagne,5,8,Atletico Madrid,0
590,raul albiol,1985-09-04,Defenseur,Espagne,2,46,Napoli,0
644,sergio ramos,1986-03-30,Defenseur,Espagne,15,117,Real Madrid,0
51,andres iniesta,1984-05-11,Milieu,Espagne,6,97,Barcelona,0
111,cesc fabregas,1987-05-04,Milieu,Espagne,10,89,Barcelona,0
154,david silva,1986-01-08,Milieu,Espagne,21,80,Manchester City,0
318,javi martinez,1988-09-02,Milieu,Espagne,4,17,Bayern Munich,0
373,juan mata,1988-04-28,Milieu,Espagne,13,33,Manchester United,0
399,koke,1992-01-08,Milieu,Espagne,17,8,Atletico Madrid,0
628,santi cazorla,1984-12-13,Milieu,Espagne,20,64,Arsenal,0
643,sergio busquets,1988-07-16,Milieu,Espagne,16,65,Barcelona,0
719,xabi alonso,1981-11-25,Milieu,Espagne,14,111,Real Madrid,0
720,xavi,1980-01-25,Milieu,Espagne,8,132,Barcelona,0
155,david villa,1981-12-03,Attaquant,Espagne,7,96,Atletico Madrid,0
164,diego costa,1988-10-07,Attaquant,Espagne,19,2,Atletico Madrid,0
226,fernando torres,1984-03-20,Attaquant,Espagne,9,107,Chelsea,0
568,pedro,1987-07-28,,Espagne,11,40,Barcelona,0
316,jasper cillessen,1989-04-22,Gardien,Pays-Bas,1,8,Ajax,0
510,michel vorm,1983-10-03,Gardien,Pays-Bas,22,14,Swansea City,0
681,tim krul,1988-04-03,Gardien,Pays-Bas,23,5,Newcastle United,0
95,bruno martins indi,1992-02-08,Defenseur,Pays-Bas,4,16,Feyenoord,0
134,daley blind,1990-03-09,Defenseur,Pays-Bas,5,12,Ajax,0
150,daryl janmaat,1989-07-22,Defenseur,Pays-Bas,7,16,Feyenoord,0
340,joel veltman,1992-01-15,Defenseur,Pays-Bas,13,2,Ajax,0
566,paul verhaegh,1983-09-01,Defenseur,Pays-Bas,12,2,Augsburg,0
612,ron vlaar,1985-02-16,Defenseur,Pays-Bas,2,24,Aston Villa,0
658,stefan de vrij,1992-02-05,Defenseur,Pays-Bas,3,12,Feyenoord,0
672,terence kongolo,1994-02-14,Defenseur,Pays-Bas,14,1,Feyenoord,0
62,arjen robben,1984-01-23,Milieu,Pays-Bas,11,75,Bayern Munich,0
244,georginio wijnaldum,1990-11-11,Milieu,Pays-Bas,20,5,PSV,0
347,jonathan de guzman,1987-09-13,Milieu,Pays-Bas,6,10,Swansea City,0
352,jordy clasie,1991-06-27,Milieu,Pays-Bas,16,8,Feyenoord,0
419,leroy fer,1990-01-05,Milieu,Pays-Bas,18,6,Norwich City,0
499,memphis depay,1994-02-13,Milieu,Pays-Bas,21,6,PSV,0
535,nigel de jong,1984-11-13,Milieu,Pays-Bas,8,71,Milan,0
714,wesley sneijder,1984-06-09,Milieu,Pays-Bas,10,99,Galatasaray,0
171,dirk kuyt,1980-07-22,Attaquant,Pays-Bas,15,98,Fenerbahce,0
327,jeremain lens,1987-11-24,Attaquant,Pays-Bas,17,22,Dynamo Kyiv,0
398,klaas-jan huntelaar,1983-08-12,Attaquant,Pays-Bas,19,62,Schalke 4,0
604,robin van persie,1983-08-06,Attaquant,Pays-Bas,9,85,Manchester United,1
97,camilo vargas,1989-09-01,Gardien,Colombie,12,0,Santa Fe,0
153,david ospina,1988-08-31,Gardien,Colombie,1,44,Nice,0
218,faryd mondragon,1971-06-21,Gardien,Colombie,22,50,Deportivo Cali,0
106,carlos valdes,1985-05-22,Defenseur,Colombie,23,14,San Lorenzo,0
131,cristian zapata,1986-09-30,Defenseur,Colombie,2,24,Milan,0
181,eder alvarez balanta,1993-02-28,Defenseur,Colombie,16,3,River Plate,0
368,juan camilo zuniga,1985-12-14,Defenseur,Colombie,18,50,Napoli,0
460,mario yepes,1976-01-13,Defenseur,Colombie,3,98,Atalanta,1
554,pablo armero,1986-11-02,Defenseur,Colombie,7,53,West Ham United,0
629,santiago arias,1992-01-13,Defenseur,Colombie,4,6,PSV,0
2,abel aguilar,1985-01-06,Milieu,Colombie,8,49,Toulouse,0
20,carlos carbonero,1990-07-25,Milieu,Colombie,5,1,River Plate,0
32,alexander mejia,1988-09-07,Milieu,Colombie,15,8,Atletico Nacional,0
105,carlos sanchez,1986-02-06,Milieu,Colombie,6,44,Elche,0
234,fredy guarin,1986-06-30,Milieu,Colombie,13,49,Internazionale,0
311,james rodriguez,1991-07-12,Milieu,Colombie,10,22,Monaco,0
371,juan fernando quintero,1993-01-18,Milieu,Colombie,20,4,Porto,0
372,juan guillermo cuadrado,1988-05-26,Milieu,Colombie,11,28,Fiorentina,0
701,victor ibarbo,1990-05-19,Milieu,Colombie,14,9,Cagliari,0
10,adrian ramos,1986-01-22,Attaquant,Colombie,19,26,Hertha BSC,0
100,carlos bacca,1986-09-08,Attaquant,Colombie,17,11,Sevilla,0
306,jackson martinez,1986-10-03,Attaquant,Colombie,21,27,Porto,0
671,teofilo gutierrez,1985-05-28,Attaquant,Colombie,9,30,River Plate,0
90,boubacar barry,1979-12-30,Gardien,Cote d'Ivoire,1,79,Lokeren,0
631,sayouba mande,1993-06-05,Gardien,Cote d'Ivoire,23,1,Stabæk,0
670,sylvain gbohouo,1988-10-29,Gardien,Cote d'Ivoire,16,1,Sewe Sport,0
64,arthur boka,1983-04-02,Defenseur,Cote d'Ivoire,3,79,VfB Stuttgart,0
128,constant djakpa,1986-10-17,Defenseur,Cote d'Ivoire,18,4,Eintracht Frankfurt,0
161,didier zokora,1980-12-14,Defenseur,Cote d'Ivoire,5,119,Trabzonspor,0
324,jean-daniel akpa-akpro,1992-10-11,Defenseur,Cote d'Ivoire,7,1,Toulouse,0
400,kolo toure,1981-03-19,Defenseur,Cote d'Ivoire,4,106,Liverpool,0
553,ousmane viera,1986-12-21,Defenseur,Cote d'Ivoire,2,3,caykur Rizespor,0
639,serge aurier,1992-12-24,Defenseur,Cote d'Ivoire,17,8,Toulouse,0
656,sol bamba,1985-01-13,Defenseur,Cote d'Ivoire,22,43,Trabzonspor,0
114,cheick tiote,1986-06-21,Milieu,Cote d'Ivoire,9,44,Newcastle United,0
160,didier ya konan,1984-02-25,Milieu,Cote d'Ivoire,13,25,Hannover 96,0
298,ismael diomande,1992-08-28,Milieu,Cote d'Ivoire,14,1,Saint-etienne,0
638,serey die,1984-11-07,Milieu,Cote d'Ivoire,20,6,Basel,0
726,yaya toure,1983-05-13,Milieu,Cote d'Ivoire,19,83,Manchester City,0
159,didier drogba,1978-03-11,Attaquant,Cote d'Ivoire,11,100,Galatasaray,1
246,gervinho,1987-05-27,Attaquant,Cote d'Ivoire,10,53,Roma,0
257,giovanni sio,1989-03-31,Attaquant,Cote d'Ivoire,21,7,Basel,0
477,mathis bolly,1990-11-14,Attaquant,Cote d'Ivoire,6,3,Fortuna Düsseldorf,0
488,max gradel,1987-11-30,Attaquant,Cote d'Ivoire,15,25,Saint-etienne,0
620,salomon kalou,1985-08-05,Attaquant,Cote d'Ivoire,8,64,Lille,0
715,wilfried bony,1988-12-10,Attaquant,Cote d'Ivoire,12,24,Swansea City,0
546,orestis karnezis,1985-07-11,Gardien,Grece,1,19,Granada,0
556,panagiotis glykos,1986-06-03,Gardien,Grece,12,2,PAOK,0
659,stefanos kapino,1994-03-18,Gardien,Grece,13,2,Panathinaikos,0
251,giannis maniatis,1986-10-12,Milieu,Grece,2,30,Olympiacos,0
255,giorgos tzavellas,1987-11-26,Defenseur,Grece,3,13,PAOK,0
358,jose holebas,1984-06-27,Defenseur,Grece,20,22,Olympiacos,0
403,kostas manolas,1991-06-14,Defenseur,Grece,4,9,Olympiacos,0
425,loukas vyntra,1981-02-05,Defenseur,Grece,11,50,Levante,0
655,sokratis papastathopoulos,1988-06-09,Defenseur,Grece,19,47,Borussia Dortmund,0
694,vangelis moras,1981-08-26,Defenseur,Grece,5,19,Verona,0
696,vasilis torosidis,1985-06-10,Defenseur,Grece,15,66,Roma,0
33,alexandros tziolis,1985-02-13,Milieu,Grece,6,49,Kayserispor,0
48,andreas samaris,1989-06-13,Milieu,Grece,22,4,Olympiacos,0
250,giannis fetfatzidis,1990-12-21,Milieu,Grece,18,19,Genoa,0
253,giorgos karagounis,1977-03-06,Milieu,Grece,10,135,Fulham,1
402,kostas katsouranis,1979-06-21,Milieu,Grece,21,111,PAOK,0
412,lazaros christodoulopoulos,1986-12-19,Milieu,Grece,16,19,Bologna,0
557,panagiotis kone,1987-07-26,Milieu,Grece,8,16,Bologna,0
558,panagiotis tachtsidis,1991-02-15,Milieu,Grece,23,6,Torino,0
