id,name,birth_date,position,team,number,played,club,captain
170,dimitris salpingidis,1981-08-18,Attaquant,Grece,14,76,PAOK,0
254,giorgos samaras,1985-02-21,Attaquant,Grece,7,74,Celtic,0
404,kostas mitroglou,1988-03-12,Attaquant,Grece,9,32,Fulham,0
673,theofanis gekas,1980-05-23,Attaquant,Grece,17,72,Konyaspor,0
193,eiji kawashima,1983-03-20,Gardien,Japon,1,56,Standard Liege,0
649,sh?ichi gonda,1989-03-03,Gardien,Japon,23,2,F.C. Tokyo,0
650,shusaku nishikawa,1986-06-18,Gardien,Japon,12,12,Urawa Red Diamonds,0
70,atsuto uchida,1988-03-27,Defenseur,Japon,2,67,Schalke 4,0
264,g?toku sakai,1991-02-14,Defenseur,Japon,3,12,VfB Stuttgart,0
282,hiroki sakai,1990-04-12,Defenseur,Japon,21,17,Hannover 96,0
468,masahiko inoha,1983-08-28,Defenseur,Japon,19,21,Jubilo Iwata,0
469,masato morishige,1987-05-21,Defenseur,Japon,6,9,F.C. Tokyo,0
494,maya yoshida,1988-08-24,Defenseur,Japon,22,40,Southampton,0
725,yasuyuki konno,1983-01-25,Defenseur,Japon,15,80,Gamba Osaka,0
734,yuto nagatomo,1986-09-12,Defenseur,Japon,5,69,Internazionale,0
283,hiroshi kiyotake,1989-11-12,Milieu,Japon,8,25,1. FC Nürnberg,0
286,hotaru yamaguchi,1990-10-06,Milieu,Japon,16,11,Cerezo Osaka,0
384,keisuke honda,1986-06-13,Milieu,Japon,4,55,Milan,0
440,makoto hasebe,1984-01-18,Milieu,Japon,17,78,1. FC Nürnberg,1
646,shinji kagawa,1989-03-17,Milieu,Japon,10,56,Manchester United,0
688,toshihiro aoyama,1986-02-22,Milieu,Japon,14,5,Sanfrecce Hiroshima,0
724,yasuhito end?,1980-01-28,Milieu,Japon,7,143,Gamba Osaka,0
443,manabu sait?,1990-04-04,Attaquant,Japon,20,4,Yokohama F. Marinos,0
647,shinji okazaki,1986-04-16,Attaquant,Japon,9,75,Mainz 5,0
729,yoichiro kakitani,1990-01-03,Attaquant,Japon,11,11,Cerezo Osaka,0
730,yoshito ?kubo,1982-06-09,Attaquant,Japon,13,56,Kawasaki Frontale,0
735,yuya osako,1990-05-18,Attaquant,Japon,18,8,1860 München,0
81,ben foster,1983-05-03,Gardien,Angleterre,13,6,West Bromwich Albion,0
232,fraser forster,1988-03-17,Gardien,Angleterre,22,1,Celtic,0
337,joe hart,1987-05-19,Gardien,Angleterre,1,40,Manchester City,0
116,chris smalling,1989-11-22,Defenseur,Angleterre,12,11,Manchester United,0
238,gary cahill,1985-12-19,Defenseur,Angleterre,5,23,Chelsea,0
258,glen johnson,1984-08-23,Defenseur,Angleterre,2,51,Liverpool,0
417,leighton baines,1984-12-11,Defenseur,Angleterre,3,23,Everton,0
436,luke shaw,1995-07-12,Defenseur,Angleterre,23,1,Southampton,0
574,phil jagielka,1982-08-17,Defenseur,Angleterre,6,25,Everton,0
575,phil jones,1992-02-21,Defenseur,Angleterre,16,9,Manchester United,0
5,adam lallana,1988-05-10,Milieu,Angleterre,20,4,Southampton,0
28,alex oxlade-chamberlain,1993-08-15,Milieu,Angleterre,15,14,Arsenal,0
231,frank lampard,1978-06-20,Milieu,Angleterre,8,103,Chelsea,0
305,jack wilshere,1992-01-01,Milieu,Angleterre,7,16,Arsenal,0
310,james milner,1986-01-04,Milieu,Angleterre,17,46,Manchester City,0
350,jordan henderson,1990-06-17,Milieu,Angleterre,14,9,Liverpool,0
583,raheem sterling,1994-12-08,Milieu,Angleterre,19,3,Liverpool,0
615,ross barkley,1993-12-05,Milieu,Angleterre,21,4,Everton,0
667,steven gerrard,1980-05-30,Milieu,Angleterre,4,110,Liverpool,1
140,daniel sturridge,1989-09-01,Attaquant,Angleterre,9,11,Liverpool,0
145,danny welbeck,1990-11-26,Attaquant,Angleterre,11,22,Manchester United,0
601,rickie lambert,1982-02-16,Attaquant,Angleterre,18,4,Southampton,0
713,wayne rooney,1985-10-24,Attaquant,Angleterre,10,90,Manchester United,0
137,daniel cambronero,1986-01-08,Gardien,Costa Rica,23,2,Herediano,0
390,keylor navas,1986-12-15,Gardien,Costa Rica,1,53,Levante,0
563,patrick pemberton,1982-04-24,Gardien,Costa Rica,18,21,Alajuelense,0
129,cristian gamboa,1989-10-24,Defenseur,Costa Rica,16,24,Rosenborg,0
248,giancarlo gonzalez,1988-02-08,Defenseur,Costa Rica,3,34,Columbus Crew,0
277,heiner mora,1984-06-20,Defenseur,Costa Rica,8,22,Saprissa,0
345,johnny acosta,1983-07-21,Defenseur,Costa Rica,2,27,Alajuelense,0
380,junior diaz,1983-09-12,Defenseur,Costa Rica,15,58,Mainz 5,0
509,michael umana,1982-07-16,Defenseur,Costa Rica,4,79,Saprissa,0
550,oscar duarte,1989-06-03,Defenseur,Costa Rica,6,11,Club Brugge,0
616,roy miller,1984-11-24,Defenseur,Costa Rica,19,47,New York Red Bulls,0
712,waylon francis,1990-09-20,Defenseur,Costa Rica,12,1,Columbus Crew,0
109,celso borges,1988-05-27,Milieu,Costa Rica,5,63,AIK,0
119,christian bolanos,1984-05-17,Milieu,Costa Rica,7,55,Copenhagen,0
163,diego calvo,1991-03-25,Milieu,Costa Rica,20,10,Vålerenga,0
205,esteban granados,1985-10-25,Milieu,Costa Rica,13,11,Herediano,0
362,jose miguel cubero,1987-02-14,Milieu,Costa Rica,22,36,Herediano,0
504,michael barrantes,1983-10-04,Milieu,Costa Rica,11,51,Aalesund,0
727,yeltsin tejeda,1992-03-17,Milieu,Costa Rica,17,22,Saprissa,0
96,bryan ruiz,1985-08-18,Attaquant,Costa Rica,10,62,PSV,1
338,joel campbell,1992-06-26,Attaquant,Costa Rica,9,33,Olympiacos,0
451,marco urena,1990-03-05,Attaquant,Costa Rica,21,25,Kuban Krasnodar,0
587,randall brenes,1983-08-13,Attaquant,Costa Rica,14,37,Cartagines,0
249,gianluigi buffon,1978-01-28,Gardien,Italie,1,139,Juventus,1
485,mattia perin,1992-11-10,Gardien,Italie,13,0,Genoa,0
621,salvatore sirigu,1987-01-12,Gardien,Italie,12,8,Paris Saint-Germain,0
46,andrea barzagli,1981-05-08,Defenseur,Italie,15,47,Juventus,0
237,gabriel paletta,1986-02-15,Defenseur,Italie,20,2,Parma,0
252,giorgio chiellini,1984-08-14,Defenseur,Italie,3,67,Juventus,0
292,ignazio abate,1986-11-12,Defenseur,Italie,7,19,Milan,0
418,leonardo bonucci,1987-05-01,Defenseur,Italie,19,36,Juventus,0
481,matteo darmian,1989-12-02,Defenseur,Italie,4,1,Torino,0
484,mattia de sciglio,1992-10-20,Defenseur,Italie,2,10,Milan,0
19,alberto aquilani,1984-07-07,Milieu,Italie,14,34,Fiorentina,0
47,andrea pirlo,1979-05-19,Milieu,Italie,21,108,Juventus,0
59,antonio candreva,1987-02-28,Milieu,Italie,6,19,Lazio,0
125,claudio marchisio,1986-01-19,Milieu,Italie,8,43,Juventus,0
142,daniele de rossi,1983-07-24,Milieu,Italie,16,94,Roma,0
449,marco parolo,1985-01-25,Milieu,Italie,18,3,Parma,0
452,marco verratti,1992-11-05,Milieu,Italie,23,5,Paris Saint-Germain,0
674,thiago motta,1982-08-28,Milieu,Italie,5,20,Paris Saint-Germain,0
27,alessio cerci,1987-07-23,Attaquant,Italie,11,11,Torino,0
60,antonio cassano,1982-07-12,Attaquant,Italie,10,36,Parma,0
123,ciro immobile,1990-02-20,Attaquant,Italie,17,2,Torino,0
424,lorenzo insigne,1991-06-04,Attaquant,Italie,22,4,Napoli,0
455,mario balotelli,1990-08-12,Attaquant,Italie,9,29,Milan,0
225,fernando muslera,1986-06-16,Gardien,Uruguay,1,57,Galatasaray,0
466,martin silva,1983-03-25,Gardien,Uruguay,23,4,Vasco da Gama,0
605,rodrigo munoz,1982-01-22,Gardien,Uruguay,12,0,Libertad,0
166,diego godin,1986-02-16,Defenseur,Uruguay,3,76,Atletico Madrid,0
167,diego lugano,1980-11-02,Defenseur,Uruguay,2,93,West Bromwich Albion,1
354,jorge fucile,1984-11-19,Defenseur,Uruguay,13,41,Porto,0
361,jose maria gimenez,1995-01-20,Defenseur,Uruguay,19,5,Atletico Madrid,0
464,martin caceres,1987-04-07,Defenseur,Uruguay,22,56,Juventus,0
489,maxi pereira,1984-06-08,Defenseur,Uruguay,16,89,Benfica,0
633,sebastian coates,1990-10-07,Defenseur,Uruguay,4,14,Nacional,0
39,alvaro gonzalez,1984-10-29,Milieu,Uruguay,20,42,Lazio,0
40,alvaro pereira,1985-11-28,Milieu,Uruguay,6,56,São Paulo,0
130,cristian rodriguez,1985-09-30,Milieu,Uruguay,7,72,Atletico Madrid,0
168,diego perez,1980-05-18,Milieu,Uruguay,15,89,Bologna,0
191,egidio arevalo rios,1982-01-01,Milieu,Uruguay,17,54,Morelia,0
240,gaston ramirez,1990-12-02,Milieu,Uruguay,18,28,Southampton,0
532,nicolas lodeiro,1989-03-21,Milieu,Uruguay,14,26,Botafogo,0
711,walter gargano,1984-07-23,Milieu,Uruguay,5,62,Parma,0
3,abel hernandez,1990-08-08,Attaquant,Uruguay,8,12,Palermo,0
121,christian stuani,1986-10-12,Attaquant,Uruguay,11,9,Espanyol,0
165,diego forlan,1979-05-19,Attaquant,Uruguay,10,109,Cerezo Osaka,0
185,edinson cavani,1987-02-14,Attaquant,Uruguay,21,61,Paris Saint-Germain,0
432,luis suarez,1987-01-24,Attaquant,Uruguay,9,77,Liverpool,0
9,adrian bone,1988-09-08,Gardien,Equateur,12,3,El Nacional,0
31,alexander dominguez,1987-06-05,Gardien,Equateur,22,18,LDU Quito,0
492,maximo banguera,1985-12-16,Gardien,Equateur,1,24,Barcelona,0
235,frickson erazo,1988-05-05,Defenseur,Equateur,3,36,Flamengo,0
236,gabriel achilier,1985-03-24,Defenseur,Equateur,21,22,Emelec,0
355,jorge guagua,1981-09-28,Defenseur,Equateur,2,58,Emelec,0
370,juan carlos paredes,1987-07-08,Defenseur,Equateur,4,37,Barcelona,0
549,oscar bagüi,1982-12-10,Defenseur,Equateur,18,21,Emelec,0
710,walter ayovi,1979-08-11,Defenseur,Equateur,10,89,Pachuca,0
61,antonio valencia,1985-08-04,Milieu,Equateur,16,70,Manchester United,1
102,carlos gruezo,1995-04-19,Milieu,Equateur,23,2,VfB Stuttgart,0
120,christian noboa,1985-04-09,Milieu,Equateur,6,41,Dynamo Moscow,0
186,edison mendez,1979-03-15,Milieu,Equateur,8,109,Santa Fe,0
227,fidel martinez,1990-02-15,Milieu,Equateur,20,8,Tijuana,0
326,jefferson montero,1989-09-01,Milieu,Equateur,7,39,Morelia,0
336,joao rojas,1989-06-14,Milieu,Equateur,9,29,Cruz Azul,0
431,luis saritama,1983-10-20,Milieu,Equateur,19,48,Barcelona,0
502,michael arroyo,1987-04-23,Milieu,Equateur,15,20,Atlante,0
593,renato ibarra,1991-01-20,Milieu,Equateur,5,17,Vitesse,0
634,segundo castillo,1982-05-15,Milieu,Equateur,14,81,Al-Hilal,0
200,enner valencia,1989-04-11,Attaquant,Equateur,13,9,Pachuca,0
221,felipe caicedo,1988-09-05,Attaquant,Equateur,11,49,Al-Jazira,0
307,jaime ayovi,1988-02-21,Attaquant,Equateur,17,30,Tijuana,0
289,hugo lloris,1986-12-26,Gardien,France,1,56,Tottenham Hotspur,1
511,mickael landreau,1979-05-14,Gardien,France,23,11,Bastia,0
662,stephane ruffier,1986-09-27,,France,16,2,Saint-etienne,0
77,bacary sagna,1983-02-14,Defenseur,France,15,40,Arsenal,0
195,eliaquim mangala,1991-02-13,Defenseur,France,13,3,Porto,0
411,laurent koscielny,1985-09-10,Defenseur,France,21,17,Arsenal,0
427,lucas digne,1993-07-20,Defenseur,France,17,2,Paris Saint-Germain,0
442,mamadou sakho,1990-02-13,Defenseur,France,5,18,Liverpool,0
475,mathieu debuchy,1985-07-28,Defenseur,France,2,20,Newcastle United,0
562,patrice evra,1981-05-15,Defenseur,France,3,57,Manchester United,0
588,raphael varane,1993-04-25,,France,4,5,Real Madrid,0
58,antoine griezmann,1991-03-21,Milieu,France,11,3,Real Sociedad,0
88,blaise matuidi,1987-04-09,Milieu,France,14,22,Paris Saint-Germain,0
126,morgan schneiderlin,1989-11-08,Milieu,France,22,1,Southampton,0
230,remy cabella,1990-03-08,Milieu,France,7,1,Montpellier,0
476,mathieu valbuena,1984-09-28,Milieu,France,8,33,Marseille,0
524,moussa sissoko,1989-08-16,Milieu,France,18,16,Newcastle United,0
565,paul pogba,1993-03-15,Milieu,France,19,10,Juventus,0
602,rio mavuba,1984-03-08,Milieu,France,12,11,Lille,0
728,yohan cabaye,1986-01-14,Milieu,France,6,29,Paris Saint-Germain,0
383,karim benzema,1987-12-19,Attaquant,France,10,65,Real Madrid,0
423,loec remy,1987-01-02,Attaquant,France,20,24,Newcastle United,0
544,olivier giroud,1986-09-30,Attaquant,France,9,29,Arsenal,0
176,donis escober,1980-02-03,Gardien,Honduras,22,26,Olimpia,0
429,luis lopez,1993-09-13,Gardien,Honduras,1,0,Real Espana,0
537,noel valladares,1977-05-03,Gardien,Honduras,18,121,Olimpia,1
93,brayan beckeles,1985-11-28,Defenseur,Honduras,23,22,Olimpia,0
196,emilio izaguirre,1986-05-10,Defenseur,Honduras,7,67,Celtic,0
369,juan carlos garcia,1988-03-08,Defenseur,Honduras,6,33,Wigan Athletic,0
374,juan pablo montes,1985-10-26,Defenseur,Honduras,4,11,Motagua,0
495,maynor figueroa,1983-05-02,Defenseur,Honduras,3,104,Hull City,0
552,osman chavez,1984-07-29,Defenseur,Honduras,2,54,Qingdao Jonoon,0
700,victor bernardez,1982-05-24,Defenseur,Honduras,5,77,San Jose Earthquakes,0
53,andy najar,1993-03-16,Milieu,Honduras,21,16,Anderlecht,0
178,edder delgado,1986-11-20,Milieu,Honduras,12,25,Real Espana,0
353,jorge claros,1986-01-08,Milieu,Honduras,20,48,Motagua,0
428,luis garrido,1990-11-05,Milieu,Honduras,19,19,Olimpia,0
459,mario martinez,1989-07-30,Milieu,Honduras,10,35,Real Espana,0
467,marvin chavez,1983-11-03,Milieu,Honduras,17,41,Chivas USA,0
551,oscar garcia,1984-09-04,Milieu,Honduras,14,92,Houston Dynamo,0
607,roger espinoza,1986-10-25,Milieu,Honduras,15,41,Wigan Athletic,0
718,wilson palacios,1984-07-29,Milieu,Honduras,8,94,Stoke City,0
99,carlo costly,1982-07-18,Attaquant,Honduras,13,69,Real Espana,0
330,jerry bengtson,1987-04-08,Attaquant,Honduras,11,43,New Angleterre Revolution,0
331,jerry palacios,1981-11-01,Attaquant,Honduras,9,23,Alajuelense,0
614,rony martinez,1988-10-16,Attaquant,Honduras,16,12,Real Sociedad,0
162,diego benaglio,1983-09-08,Gardien,Suisse,1,56,VfL Wolfsburg,0
608,roman bürki,1990-11-14,Gardien,Suisse,21,0,Grasshopper,0
723,yann sommer,1988-12-17,Gardien,Suisse,12,6,Basel,0
214,fabian schär,1991-12-20,Defenseur,Suisse,22,5,Basel,0
341,johan djourou,1987-01-18,Defenseur,Suisse,20,44,Hamburger SV,0
507,michael lang,1991-02-08,Defenseur,Suisse,6,5,Grasshopper,0
577,philippe senderos,1985-02-14,Defenseur,Suisse,4,53,Valencia,0
594,reto ziegler,1986-01-16,Defenseur,Suisse,3,35,Sassuolo,0
600,ricardo rodriguez,1992-08-25,Defenseur,Suisse,13,20,VfL Wolfsburg,0
660,stephan lichtsteiner,1984-01-16,Defenseur,Suisse,2,62,Juventus,0
663,steve von bergen,1983-06-10,Defenseur,Suisse,5,40,Young Boys,0
89,blerim dzemaili,1986-04-12,Milieu,Suisse,15,33,Napoli,0
241,gelson fernandes,1986-09-02,Milieu,Suisse,16,47,SC Freiburg,0
260,gökhan inler,1984-06-27,Milieu,Suisse,8,71,Napoli,1
266,granit xhaka,1992-09-27,Milieu,Suisse,10,25,Borussia Mönchengladbach,0
689,tranquillo barnetta,1985-05-22,Milieu,Suisse,7,73,Eintracht Frankfurt,0
692,valentin stocker,1989-04-12,Milieu,Suisse,14,23,Basel,0
693,valon behrami,1985-04-19,Milieu,Suisse,11,47,Napoli,0
721,xherdan shaqiri,1991-10-10,Milieu,Suisse,23,32,Bayern Munich,0
7,admir mehmedi,1991-03-16,Attaquant,Suisse,18,20,SC Freiburg,0
271,haris seferovic,1992-02-22,Attaquant,Suisse,9,10,Real Sociedad,0
366,josip drmic,1992-08-08,Attaquant,Suisse,19,6,1. FC Nürnberg,0
456,mario gavranovic,1989-11-24,Attaquant,Suisse,17,10,Zürich,0
13,agustin orion,1981-07-26,Gardien,Argentine,12,3,Boca Juniors,0
454,mariano andujar,1983-07-30,Gardien,Argentine,21,10,Catania,0
645,sergio romero,1987-02-22,Gardien,Argentine,1,45,Monaco,0
210,ezequiel garay,1986-10-10,Defenseur,Argentine,2,18,Benfica,0
220,federico fernandez,1989-02-21,Defenseur,Argentine,17,24,Napoli,0
288,hugo campagnaro,1980-06-27,Defenseur,Argentine,3,13,Internazionale,0
360,jose maria basanta,1984-04-03,Defenseur,Argentine,23,8,Monterrey,0
453,marcos rojo,1990-03-20,Defenseur,Argentine,16,20,Sporting,0
465,martin demichelis,1980-12-20,Defenseur,Argentine,15,37,Manchester City,0
555,pablo zabaleta,1985-01-16,Defenseur,Argentine,4,36,Manchester City,0
55,angel di maria,1988-02-14,Milieu,Argentine,7,45,Real Madrid,0
71,augusto fernandez,1986-04-10,Milieu,Argentine,13,7,Celta Vigo,0
201,enzo perez,1986-02-22,Milieu,Argentine,8,5,Benfica,0
224,fernando gago,1986-04-10,Milieu,Argentine,5,47,Boca Juniors,0
321,javier mascherano,1984-06-08,Milieu,Argentine,14,96,Barcelona,0
426,lucas biglia,1986-01-30,Milieu,Argentine,6,16,Lazio,0
490,maxi rodriguez,1981-01-02,Milieu,Argentine,11,53,Newell's Old Boys,0
598,ricardo alvarez,1988-04-12,Milieu,Argentine,19,5,Internazionale,0
211,ezequiel lavezzi,1985-05-03,Attaquant,Argentine,22,29,Paris Saint-Germain,0
261,gonzalo higuain,1987-12-10,Attaquant,Argentine,9,36,Napoli,0
421,lionel messi,1987-06-24,Attaquant,Argentine,10,84,Barcelona,1
606,rodrigo palacio,1982-02-05,Attaquant,Argentine,18,15,Internazionale,0
642,sergio agüero,1988-06-02,Attaquant,Argentine,20,50,Manchester City,0
68,asmir avdukic,1981-05-13,Gardien,Bosnie-Herzegovine,22,3,and Herzegovina Borac Banja,0
69,asmir begovic,1987-06-20,Gardien,Bosnie-Herzegovine,1,30,Stoke City,0
314,jasmin fejzic,1986-05-15,Gardien,Bosnie-Herzegovine,12,0,VfR Aalen,0
74,avdija vrsajevic,1986-03-06,Defenseur,Bosnie-Herzegovine,2,13,Hajduk Split,0
197,emir spahic,1980-08-18,Defenseur,Bosnie-Herzegovine,4,74,Bayer Leverkusen,1
203,ermin bicakcic,1990-01-24,Defenseur,Bosnie-Herzegovine,3,7,Eintracht Braunschweig,0
500,mensur mujdza,1984-03-28,Defenseur,Bosnie-Herzegovine,13,24,SC Freiburg,0
525,muhamed besic,1992-09-10,Defenseur,Bosnie-Herzegovine,7,9,Ferencvaros,0
539,ognjen vranjes,1989-10-24,Defenseur,Bosnie-Herzegovine,6,13,Elaz??spor,0
632,sead kolasinac,1993-06-20,Defenseur,Bosnie-Herzegovine,5,4,Schalke 4,0
687,toni sunjic,1988-12-15,Defenseur,Bosnie-Herzegovine,15,7,Zorya Luhansk,0
