id,name,birth_date,position,team,number,played,club,captain
54,anel hadzic,1989-08-16,Milieu,Bosnie-Herzegovine,20,2,Sturm Graz,0
270,haris medunjanin,1985-03-08,Milieu,Bosnie-Herzegovine,18,35,Gaziantepspor,0
304,izet hajrovic,1991-08-04,Milieu,Bosnie-Herzegovine,14,7,Galatasaray,0
518,miralem pjanic,1990-04-02,Milieu,Bosnie-Herzegovine,8,48,Roma,0
635,sejad salihovic,1984-10-08,Milieu,Bosnie-Herzegovine,23,42,1899 Hoffenheim,0
636,senad lulic,1986-01-18,Milieu,Bosnie-Herzegovine,16,33,Lazio,0
637,senijad ibricic,1985-09-26,Milieu,Bosnie-Herzegovine,17,42,Kayseri Erciyesspor,0
683,tino-sven susic,1992-02-13,Milieu,Bosnie-Herzegovine,21,2,Hajduk Split,0
736,zvjezdan misimovic,1982-06-05,Milieu,Bosnie-Herzegovine,10,82,Guizhou Renhe,0
183,edin dzeko,1986-03-17,Attaquant,Bosnie-Herzegovine,11,62,Manchester City,0
184,edin visca,1990-02-17,Attaquant,Bosnie-Herzegovine,19,10,Istanbul BB,0
697,vedad ibisevic,1984-08-06,Attaquant,Bosnie-Herzegovine,9,55,VfB Stuttgart,0
36,alireza haghighi,1988-05-02,Gardien,Iran,12,5,Sporting Covilhã,0
138,daniel davari,1988-01-06,Gardien,Iran,22,4,Eintracht Braunschweig,0
584,rahman ahmadi,1980-07-30,Gardien,Iran,1,10,Sepahan,0
14,ahmad alnameh,1982-10-10,Defenseur,Iran,17,9,Naft Tehran,0
41,amir hossein sadeghi,1981-09-06,Defenseur,Iran,5,16,Esteghlal,0
273,hashem beikzadeh,1984-01-22,Defenseur,Iran,19,17,Esteghlal,0
285,hossein mahini,1986-09-16,Defenseur,Iran,13,21,Persepolis,0
308,jalal hosseini,1982-02-03,Defenseur,Iran,4,84,Persepolis,0
498,mehrdad pouladi,1987-02-26,Defenseur,Iran,23,19,Persepolis,0
569,pejman montazeri,1983-09-06,Defenseur,Iran,15,21,Umm Salal,0
665,steven beitashour,1987-02-01,Defenseur,Iran,20,6,Vancouver Whitecaps,0
42,andranik teymourian,1983-03-06,Milieu,Iran,14,78,Esteghlal,0
67,ashkan dejagah,1986-07-05,Milieu,Iran,21,13,Fulham,0
79,bakhtiar rahmani,1991-09-23,Milieu,Iran,18,4,Foolad,0
192,ehsan hajsafi,1990-02-25,Milieu,Iran,3,61,Sepahan,0
247,ghasem haddadifar,1983-07-12,Milieu,Iran,11,16,Zob Ahan,0
317,javad nekounam,1980-10-07,Milieu,Iran,6,139,Al-Kuwait,1
391,khosro heydari,1983-09-14,Milieu,Iran,2,48,Esteghlal,0
470,masoud shojaei,1984-06-09,Milieu,Iran,7,49,Las Palmas,0
597,reza haghighi,1989-02-01,Milieu,Iran,8,7,Persepolis,0
37,alireza jahanbakhsh,1993-08-11,Attaquant,Iran,9,6,NEC,0
382,karim ansarifard,1990-04-03,Attaquant,Iran,10,41,Tractor Sazi,0
596,reza ghoochannejhad,1987-09-20,Attaquant,Iran,16,13,Charlton Athletic,0
73,austin ejide,1984-04-08,Gardien,Nigeria,16,32,Hapoel Be'er Sheva,0
115,chigozie agbim,1984-11-28,Gardien,Nigeria,21,11,Gombe United,0
706,vincent enyeama,1982-08-29,Gardien,Nigeria,1,90,Lille,1
76,azubuike egwuekwe,1989-07-16,Defenseur,Nigeria,6,32,Warri Wolves,0
190,efe ambrose,1988-10-18,Defenseur,Nigeria,5,36,Celtic,0
259,go2. defenseurrey oboabona,1990-08-16,Defenseur,Nigeria,14,35,caykur Rizespor,0
365,joseph yobo,1980-09-06,Defenseur,Nigeria,2,96,Norwich City,0
381,juwon oshaniwa,1990-09-14,Defenseur,Nigeria,13,10,Ashdod,0
385,kenneth omeruo,1993-10-17,Defenseur,Nigeria,22,17,Middlesbrough,0
405,kunle odunlami,1990-03-05,Defenseur,Nigeria,12,10,Sunshine Stars,0
691,uwa elderson echiejile,1988-01-20,Defenseur,Nigeria,3,42,Monaco,0
344,john obi mikel,1987-04-22,Milieu,Nigeria,10,59,Chelsea,0
503,michael babatunde,1992-12-24,Milieu,Nigeria,18,4,Volyn Lutsk,0
538,ogenyi onazi,1992-12-25,Milieu,Nigeria,17,20,Lazio,0
586,ramon azeez,1992-12-12,Milieu,Nigeria,15,1,Almeria,0
595,reuben gabriel,1990-09-25,Milieu,Nigeria,4,11,Waasland-Beveren,0
702,victor moses,1990-12-12,Milieu,Nigeria,11,20,Liverpool,0
15,ahmed musa,1992-10-14,Attaquant,Nigeria,7,35,CSKA Moscow,0
199,emmanuel emenike,1987-05-10,Attaquant,Nigeria,9,22,Fenerbahce,0
508,michael uchebo,1990-02-02,Attaquant,Nigeria,20,3,Cercle Brugge,0
573,peter odemwingie,1981-07-15,Attaquant,Nigeria,8,60,Stoke City,0
648,shola ameobi,1981-10-12,Attaquant,Nigeria,23,6,Newcastle United,0
690,uche nwofor,1991-09-17,Attaquant,Nigeria,19,6,Heerenveen,0
444,manuel neuer,1986-03-27,Gardien,Allemagne,1,45,Bayern Munich,0
610,roman weidenfeller,1980-08-06,Gardien,Allemagne,22,2,Borussia Dortmund,0
613,ron-robert zieler,1989-02-12,Gardien,Allemagne,12,3,Hannover 96,0
83,benedikt höwedes,1988-02-29,Defenseur,Allemagne,4,20,Schalke 4,0
202,erik durm,1992-05-12,Defenseur,Allemagne,15,1,Borussia Dortmund,0
329,jerôme boateng,1988-09-03,Defenseur,Allemagne,20,38,Bayern Munich,0
387,kevin großkreutz,1988-07-19,Defenseur,Allemagne,2,4,Borussia Dortmund,0
478,mats hummels,1988-12-16,Defenseur,Allemagne,5,29,Borussia Dortmund,0
572,per mertesacker,1984-09-29,Defenseur,Allemagne,17,97,Arsenal,0
576,philipp lahm,1983-11-11,Defenseur,Allemagne,16,105,Bayern Munich,1
45,andre schürrle,1990-11-06,Milieu,Allemagne,9,32,Chelsea,0
80,bastian schweinsteiger,1984-08-01,Milieu,Allemagne,7,101,Bayern Munich,0
122,christoph kramer,1991-02-12,Milieu,Allemagne,23,2,Borussia Mönchengladbach,0
376,julian draxler,1993-09-20,Milieu,Allemagne,14,11,Schalke 4,0
457,mario götze,1992-06-03,Milieu,Allemagne,19,28,Bayern Munich,0
483,matthias ginter,1994-01-19,Milieu,Allemagne,3,2,SC Freiburg,0
501,mesut özil,1988-10-15,,Allemagne,8,54,Arsenal,0
622,sami khedira,1987-04-04,Milieu,Allemagne,6,45,Real Madrid,0
677,thomas müller,1989-09-13,Milieu,Allemagne,13,48,Bayern Munich,0
686,toni kroos,1990-01-04,Milieu,Allemagne,18,43,Bayern Munich,0
435,lukas podolski,1985-06-04,Attaquant,Allemagne,10,113,Arsenal,0
519,miroslav klose,1978-06-09,Attaquant,Allemagne,11,131,Lazio,0
450,shkodran mustafi,1992-04-17,Defenseur,Allemagne,21,1,Sampdoria,0
92,brad guzan,1984-09-09,Gardien,Etats-Unis,12,25,Aston Villa,0
531,nick rimando,1979-06-17,Gardien,Etats-Unis,22,14,Real Salt Lake,0
680,tim howard,1979-03-06,Gardien,Etats-Unis,1,99,Everton,0
135,damarcus beasley,1982-05-24,Defenseur,Etats-Unis,7,115,Puebla,0
156,deandre yedlin,1993-07-09,Defenseur,Etats-Unis,2,4,Seattle Sounders FC,0
212,fabian johnson,1987-12-11,Defenseur,Etats-Unis,23,21,1899 Hoffenheim,0
242,geoff cameron,1985-07-11,Defenseur,Etats-Unis,20,26,Stoke City,0
343,john brooks,1993-01-28,Defenseur,Etats-Unis,6,4,Hertha BSC,0
479,matt besler,1987-02-11,Defenseur,Etats-Unis,5,16,Sporting Kansas City,0
545,omar gonzalez,1988-10-11,Defenseur,Etats-Unis,3,19,Los Angeles Galaxy,0
682,timothy chandler,1990-03-29,Defenseur,Etats-Unis,21,12,1. FC Nürnberg,0
21,alejandro bedoya,1987-04-29,Milieu,Etats-Unis,11,27,Nantes,0
91,brad davis,1981-11-08,Milieu,Etats-Unis,14,16,Houston Dynamo,0
265,graham zusi,1986-08-18,Milieu,Etats-Unis,19,22,Sporting Kansas City,0
328,jermaine jones,1981-11-03,Milieu,Etats-Unis,13,41,Besiktas,0
377,julian green,1995-06-06,Milieu,Etats-Unis,16,2,Bayern Munich,0
408,kyle beckerman,1982-04-23,Milieu,Etats-Unis,15,36,Real Salt Lake,0
505,michael bradley,1987-07-31,Milieu,Etats-Unis,4,85,Toronto FC,0
516,mikkel diskerud,1990-10-02,Milieu,Etats-Unis,10,19,Rosenborg,0
63,aron johannsson,1990-11-10,Attaquant,Etats-Unis,9,8,AZ,0
117,chris wondolowski,1983-01-28,Attaquant,Etats-Unis,18,20,San Jose Earthquakes,0
127,clint dempsey,1983-03-09,Attaquant,Etats-Unis,8,104,Seattle Sounders FC,1
367,jozy altidore,1989-11-06,Attaquant,Etats-Unis,17,69,Sunderland,0
4,adam kwarasey,1987-12-12,Gardien,Ghana,12,21,Strømsgodset,0
219,fatau dauda,1985-04-06,Gardien,Ghana,16,17,Orlando Pirates,0
664,steven adams,1989-09-28,Gardien,Ghana,1,7,Aduana Stars,0
139,daniel opare,1990-10-18,Defenseur,Ghana,4,16,Standard Liege,0
272,harrison afful,1986-06-24,Defenseur,Ghana,23,40,Esperance,0
342,john boye,1987-04-23,Defenseur,Ghana,21,29,Rennes,0
348,jonathan mensah,1990-07-13,Defenseur,Ghana,19,26,evian,0
589,rashid sumaila,1992-12-18,Defenseur,Ghana,15,6,Mamelodi Sundowns,0
627,samuel inkoom,1989-06-01,Defenseur,Ghana,2,46,Platanias,0
12,acquah afriyie,1992-01-05,Milieu,Ghana,6,4,Parma,0
18,albert adomah,1987-12-13,Milieu,Ghana,14,14,Middlesbrough,0
44,andre ayew,1989-12-17,Milieu,Ghana,10,48,Marseille,0
118,christian atsu,1992-01-10,Milieu,Ghana,7,22,Vitesse,0
198,emmanuel agyemang-badu,1990-12-02,Milieu,Ghana,8,48,Udinese,0
406,kwadwo asamoah,1988-12-09,Milieu,Ghana,20,61,Juventus,0
506,michael essien,1982-12-03,Milieu,Ghana,5,57,Milan,0
522,mohammed rabiu,1989-12-31,Milieu,Ghana,17,16,Kuban Krasnodar,0
669,sulley muntari,1984-08-27,Milieu,Ghana,11,81,Milan,0
709,wakaso mubarak,1990-07-25,Milieu,Ghana,22,16,Rubin Kazan,0
66,asamoah gyan,1985-11-22,Attaquant,Ghana,3,78,Al-Ain,1
349,jordan ayew,1991-09-11,Attaquant,Ghana,13,12,Sochaux,0
389,kevin-prince boateng,1987-03-06,Attaquant,Ghana,9,12,Schalke 4,0
439,majeed waris,1991-09-19,Attaquant,Ghana,18,9,Valenciennes,0
87,beto,1982-05-01,Gardien,Portugal,22,7,Sevilla,0
188,eduardo,1982-09-19,Gardien,Portugal,1,33,Braga,0
618,rui patricio,1988-02-15,Gardien,Portugal,12,29,Sporting,0
43,andre almeida,1990-09-10,Defenseur,Portugal,19,3,Benfica,0
94,bruno alves,1981-11-27,Defenseur,Portugal,2,71,Fenerbahce,0
215,fabio coentrão,1988-03-11,Defenseur,Portugal,5,43,Real Madrid,0
335,joão pereira,1984-02-25,Defenseur,Portugal,21,35,Valencia,0
430,luis neto,1988-05-26,Defenseur,Portugal,14,7,Zenit Saint Petersburg,0
570,pepe,1983-02-26,Defenseur,Portugal,3,57,Real Madrid,0
599,ricardo costa,1981-05-16,Defenseur,Portugal,13,18,Valencia,0
334,joão moutinho,1986-09-08,Milieu,Portugal,8,66,Monaco,0
514,miguel veloso,1986-05-11,Milieu,Portugal,4,47,Dynamo Kyiv,0
529,nani,1986-11-17,Milieu,Portugal,17,73,Manchester United,0
580,rafa silva,1993-05-17,Milieu,Portugal,15,2,Braga,0
592,raul meireles,1983-03-17,Milieu,Portugal,16,73,Fenerbahce,0
617,ruben amorim,1985-01-27,Milieu,Portugal,20,11,Benfica,0
651,silvestre varela,1985-02-02,Milieu,Portugal,18,22,Porto,0
703,vieirinha,1986-01-24,Milieu,Portugal,10,7,VfL Wolfsburg,0
716,william carvalho,1992-04-07,Milieu,Portugal,6,3,Sporting,0
132,cristiano ronaldo,1985-02-05,Attaquant,Portugal,7,110,Real Madrid,1
180,eder,1987-12-22,Attaquant,Portugal,11,7,Braga,0
278,helder postiga,1982-08-02,Attaquant,Portugal,23,67,Lazio,0
287,hugo almeida,1984-05-23,Attaquant,Portugal,9,54,Besiktas,0
108,cedric si mohamed,1985-01-09,Gardien,Algerie,1,1,CS Constantine,0
521,mohamed zemmamouche,1985-03-19,Gardien,Algerie,16,7,USM Alger,0
579,raes m'bolhi,1986-04-25,Gardien,Algerie,23,27,CSKA Sofia,0
11,aissa mandi,1991-10-22,Defenseur,Algerie,20,2,Reims,0
98,carl medjani,1985-05-15,Defenseur,Algerie,7,25,Valenciennes,0
173,djamel mesbah,1984-10-09,Defenseur,Algerie,6,26,Livorno,0
204,essaed belkalem,1989-01-01,Defenseur,Algerie,4,13,Watford,0
217,faouzi ghoulam,1991-02-01,Defenseur,Algerie,3,5,Napoli,0
420,liassine cadamuro-bentaeba,1988-03-05,Defenseur,Algerie,17,6,Mallorca,0
437,madjid bougherra,1982-10-07,Defenseur,Algerie,2,61,Lekhwiya,1
582,rafik halliche,1986-09-02,Defenseur,Algerie,5,28,Academica,0
1,abdelmoumene djabou,1987-01-31,Milieu,Algerie,18,76,Club Africain,0
274,hassan yebda,1984-05-14,Milieu,Algerie,8,24,Udinese,0
496,medhi lacen,1984-05-15,Milieu,Algerie,12,29,Getafe,0
497,mehdi mostefa,1983-08-30,Milieu,Algerie,22,22,Ajaccio,0
526,nabil bentaleb,1994-11-24,Milieu,Algerie,14,2,Tottenham Hotspur,0
603,riyad mahrez,1991-02-21,Milieu,Algerie,21,1,Leicester City,0
630,saphir taeder,1992-02-29,Milieu,Algerie,19,10,Internazionale,0
654,sofiane feghouli,1989-12-26,Milieu,Algerie,10,18,Valencia,0
722,yacine brahimi,1990-02-08,Milieu,Algerie,11,5,Granada,0
194,el arbi hillel soudani,1987-11-25,Attaquant,Algerie,15,21,Dinamo Zagreb,0
297,islam slimani,1988-06-18,Attaquant,Algerie,13,19,Sporting CP,0
527,nabil ghilas,1990-04-20,Attaquant,Algerie,9,5,Porto,0
624,sammy bossut,1985-08-11,Gardien,Belgique,13,1,Zulte Waregem,0
653,simon mignolet,1988-08-06,Gardien,Belgique,12,14,Liverpool,0
676,thibaut courtois,1992-05-11,Gardien,Belgique,1,16,Atletico Madrid,0
57,anthony vanden borre,1987-10-24,Defenseur,Belgique,21,25,Anderlecht,0
141,daniel van buyten,1978-02-07,Defenseur,Belgique,15,79,Bayern Munich,0
313,jan vertonghen,1987-04-24,Defenseur,Belgique,5,56,Tottenham Hotspur,0
410,laurent ciman,1985-08-05,Defenseur,Belgique,23,8,Standard Liege,0
533,nicolas lombaerts,1985-03-20,Defenseur,Belgique,18,26,Zenit Saint Petersburg,0
678,thomas vermaelen,1985-11-14,Defenseur,Belgique,3,48,Arsenal,0
684,toby alderweireld,1989-03-02,Defenseur,Belgique,2,34,Atletico Madrid,0
707,vincent kompany,1986-04-10,Defenseur,Belgique,4,59,Manchester City,1
8,adnan januzaj,1995-02-05,Milieu,Belgique,20,1,Manchester United,0
75,axel witsel,1989-01-12,Milieu,Belgique,6,48,Zenit Saint Petersburg,0
179,eden hazard,1991-01-07,Milieu,Belgique,10,45,Chelsea,0
386,kevin de bruyne,1991-06-28,Milieu,Belgique,7,22,VfL Wolfsburg,0
388,kevin mirallas,1987-10-05,Milieu,Belgique,11,44,Everton,0
463,marouane fellaini,1987-11-22,Milieu,Belgique,8,50,Manchester United,0
523,mousa dembele,1987-07-16,Milieu,Belgique,19,55,Tottenham Hotspur,0
528,nacer chadli,1989-10-02,Milieu,Belgique,22,20,Tottenham Hotspur,0
666,steven defour,1988-04-15,Milieu,Belgique,16,43,Porto,0
172,divock origi,1995-04-18,Attaquant,Belgique,17,2,Lille,0
177,dries mertens,1987-05-06,Attaquant,Belgique,14,24,Napoli,0
611,romelu lukaku,1993-05-13,Attaquant,Belgique,9,29,Everton,0
379,jung sung-ryong,1985-01-04,Gardien,Coree du Sud,1,60,Suwon Bluewings,0
395,kim seung-gyu,1990-09-30,Gardien,Coree du Sud,21,5,Ulsan Hyundai,0
413,lee bum-young,1989-04-02,Gardien,Coree du Sud,23,0,Busan I'Park,0
284,hong jeong-ho,1989-08-12,Defenseur,Coree du Sud,20,24,FC Augsburg,0
291,hwang seok-ho,1989-06-27,Defenseur,Coree du Sud,6,3,Sanfrecce Hiroshima,0
394,kim chang-soo,1985-09-12,Defenseur,Coree du Sud,2,8,Kashiwa Reysol,0
397,kim young-gwon,1990-02-27,Defenseur,Coree du Sud,5,20,Guangzhou Evergrande,0
407,kwak tae-hwi,1981-07-08,Defenseur,Coree du Sud,4,34,Al-Hilal,0
416,lee yong,1986-12-24,Defenseur,Coree du Sud,12,11,Ulsan Hyundai,0
561,park joo-ho,1987-01-16,Defenseur,Coree du Sud,22,13,Mainz 5,0
731,yun suk-young,1990-02-13,Defenseur,Coree du Sud,3,3,Queens Park Rangers,0
268,ha dae-sung,1985-03-02,Milieu,Coree du Sud,8,13,Beijing Guoan,0
269,han kook-young,1990-04-19,Milieu,Coree du Sud,14,9,Kashiwa Reysol,0
392,ki sung-yueng,1989-01-24,Milieu,Coree du Sud,16,58,Sunderland,0
393,kim bo-kyung,1989-10-06,Milieu,Coree du Sud,7,27,Cardiff City,0
401,koo ja-cheol,1989-02-27,Milieu,Coree du Sud,13,36,Mainz 5,1
414,lee chung-yong,1988-07-02,Milieu,Coree du Sud,17,54,Bolton Wanderers,0
560,park jong-woo,1989-03-10,Milieu,Coree du Sud,15,10,Guangzhou R&F,0
332,ji dong-won,1991-05-28,Attaquant,Coree du Sud,19,27,FC Augsburg,0
396,kim shin-wook,1988-04-14,Attaquant,Coree du Sud,18,26,Ulsan Hyundai,0
415,lee keun-ho,1985-04-11,Attaquant,Coree du Sud,11,63,Sangju Sangmu,0
559,park chu-young,1985-07-10,Attaquant,Coree du Sud,10,63,Watford,0
657,son heung-min,1992-07-08,Attaquant,Coree du Sud,9,24,Bayer Leverkusen,0
293,igor akinfeev,1986-04-08,Gardien,Russie,1,67,CSKA Moscow,0
641,sergey ryzhikov,1980-09-19,Gardien,Russie,16,1,Rubin Kazan,0
732,yuri lodygin,1990-05-26,Gardien,Russie,12,2,Zenit Saint Petersburg,0
26,aleksei kozlov,1986-11-16,Defenseur,Russie,2,10,Dynamo Moscow,0
49,andrei semyonov,1989-03-24,Defenseur,Russie,6,1,Terek Grozny,0
52,andrey yeshchenko,1984-02-09,Defenseur,Russie,22,11,Anzhi Makhachkala,0
174,dmitri kombarov,1987-01-22,Defenseur,Russie,23,21,Spartak Moscow,0
243,georgi shchennikov,1991-04-27,Defenseur,Russie,3,3,CSKA Moscow,0
640,sergei ignashevich,1979-07-14,Defenseur,Russie,4,95,CSKA Moscow,0
695,vasili berezutski,1982-06-20,Defenseur,Russie,14,77,CSKA Moscow,0
708,vladimir granat,1987-05-22,Defenseur,Russie,13,4,Dynamo Moscow,0
16,alan dzagoev,1990-06-17,Milieu,Russie,10,31,CSKA Moscow,0
158,denis glushakov,1987-01-27,Milieu,Russie,8,26,Spartak Moscow,0
294,igor denisov,1984-05-17,Milieu,Russie,7,42,Dynamo Moscow,0
541,oleg shatov,1990-07-29,Milieu,Russie,17,6,Zenit Saint Petersburg,0
609,pavel mogilevets,1993-01-25,Milieu,Russie,15,1,Rubin Kazan,0
704,viktor fayzulin,1986-04-22,Milieu,Russie,20,18,Zenit Saint Petersburg,0
22,aleksandr kerzhakov,1982-11-27,Attaquant,Russie,11,79,Zenit Saint Petersburg,0
23,aleksandr kokorin,1991-03-19,Attaquant,Russie,9,20,Dynamo Moscow,0
24,aleksandr samedov,1984-07-19,Attaquant,Russie,19,16,Lokomotiv Moscow,0
25,aleksei ionov,1989-02-18,Attaquant,Russie,18,5,Dynamo Moscow,0
441,maksim kanunnikov,1991-07-14,Attaquant,Russie,21,2,Rubin Kazan,0
733,yuri zhirkov,1983-08-20,Attaquant,Russie,5,59,Dynamo Moscow,0
